tweet,label
We g0 meet s00n.,neutral
Mi  o  feran  eyi.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
I don't like this @t @ll.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O wa ní uapa iṣere.,neutral
Ẹ jẹ ka lọ.,neutral
The car is outside.,neutral
Mo ti dé.,neutral
Ko make any sense rara.,negative
This is lovely abeg.,positive
Inú  mi  dùn  pé  mo  rí  ọ.,positive
Mo ti dé.,neutral
This is lovely abeg.,positive
This  thing  no  gel.,negative
This is lovely abeg.,positive
O jẹ́ ẹni burúkú.,negative
Ọmọ  yi  fine  die.,positive
ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
It's bad abeg....,negative
Ọmọ yi fine die.!!,positive
Ẹ̀rọ  náà  kò  ṣiṣẹ́  dáadáa.,negative
I don't like this at all.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
O  wa  ní  ita.,neutral
It's bad abeg.,negative
Kò pé rara.,negative
You look so nic3.,positive
O ni ẹ̀wà.,positive
Mo gbádùn rẹ.,positive
Fantastic work.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Inú mi dùn pé mo rí ọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Good vibes only.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Mi o feran eyi.,negative
You look so nice.,positive
O  wa  ní  uapa  iṣere.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo n lọ si ile itaja.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Weather  is  okay.,neutral
Ko make any sense rara.,negative
Ko make any sense rara.,negative
Eyi mu mi dùn.,positive
Ọmọ yi fine die.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
So annoying mehn.,negative
O wa ní uapa iṣere.,neutral
We go meet soon.,neutral
Fantastic w0rk.,positive
Mo gbádùn rẹ.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.!!",neutral
O wa ní ita.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
S0 ann0ying mehn.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.!,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
O ti burú gan.,negative
Mo ti dé.,neutral
Eyi mu mi dùn.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
A o pade lọ́la.,neutral
O jẹ́ ẹni burúkú.,negative
Eyi ko dara rara.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Mo n lọ si ile itaja.,neutral
This thing no gel.,negative
Eyi jẹ́ òótọ́.,neutral
So annoying mehn.!,negative
O wa ní ita.,neutral
Weather is okay.,neutral
You look so nice.,positive
Eyi ko dara rara.,negative
So annoying mehn.,negative
You look so nice.,positive
We@ther is ok@y.,neutral
F@nt@stic work.,positive
Ẹ ṣe 0.,positive
So  annoying  mehn.,negative
Bae you try gan.,positive
Ọjọ́ oni dara pupọ.,positive
This thing no gel.,negative
eyi mu mi dùn.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
The car is outside.,neutral
It's bad abeg.,negative
O ni ẹ̀wà.,positive
Eyi mu mi dùn.,positive
a o pade lọ́la.,neutral
O wa ní uapa iṣere.,neutral
O ṣeun gan ni o.!!,positive
Ọjọ́ kejì ni ayẹyẹ.!,neutral
Ẹ jẹ ka lọ.,neutral
Ọmọ yi fine die.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo gbádùn rẹ.,positive
Mo n lọ si ile itaja.,neutral
Ko make any sense rara.,negative
Mi o fer@n eyi.,negative
mi o feran eyi.,negative
Mo fẹ́ràn rẹ gan-an..,positive
O ni ẹ̀wà.,positive
Eyi jẹ́ òótọ́.,neutral
Ọmọ yi fine die.,positive
O ni ẹ̀wà.,positive
Mo gbádùn rẹ.,positive
O wa ní uapa iṣere.,neutral
Inú mi dùn pé mo rí ọ.,positive
I don't like this at all.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?!!,negative
Mo gbádùn rẹ.,positive
O ti burú gan.,negative
I will be there tomorrow.,neutral
Eyi mu mi dùn.,positive
Inú mi dùn pé m0 rí ọ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O ṣeun gan ni o.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ọjọ́ oni dara pupọ.!!,positive
Ọjọ́ oni dara pupọ.,positive
K0 make any sense rara.,negative
M0 ti dé.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
i will be there tomorrow.,neutral
Fantastic work.,positive
Kò pé rara.,negative
Inú mi dùn pé mo rí ọ.,positive
So annoying mehn.,negative
Mo gbádùn rẹ.,positive
Eyi mu mi dùn.,positive
Mo gbádùn rẹ.,positive
O ṣeun gan ni o.,positive
Kò pé rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
The  car  is  outside.,neutral
Not happy with this.,negative
O ti burú gan.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Weather is okay.,neutral
Mi o feran eyi.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ẹ ṣe o..,positive
Ọjọ́  oni  dara  pupọ.,positive
Not happy with this.,negative
Eyi ko dara rara.,negative
M0 ti dé.,neutral
Eyi mu mi dùn.,positive
We go meet soon.,neutral
O wa ní uapa iṣere.,neutral
Eyi kò dáa.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Eyi kò dáa.,negative
This  thing  no  gel.,negative
Eyi  ko  dara  rara.,negative
This  thing  no  gel.,negative
Mi o fer@n eyi.,negative
You look so nice.,positive
Eyi jẹ́ òótọ́.,neutral
Eyi jẹ́ òótọ́.,neutral
Ẹ jẹ ka lọ.,neutral
Mo  ti  dé.,neutral
Ọmọ yi fine die.,positive
The car is outside.,neutral
Ko m@ke @ny sense r@r@.,negative
O ṣeun gan ni o.,positive
good vibes only.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
This thing no gel.,negative
I will be there tomorrow.,neutral
Ẹ ní ọkọ @yọ́kẹ́lẹ́ tuntun.,neutral
Ẹ ṣe o.,positive
Mo n lọ si ile itaja.,neutral
Ọmọ yi fine die.,positive
Ọmọ yi fine die.,positive
Weather is okay.,neutral
N0t happy with this.,negative
Eyi jẹ́ òótọ́.,neutral
Eyi ko dara rara.,negative
This is lovely @beg.,positive
Not happy with this.,negative
Ko make any sense rara.,negative
Báwo  ni  o  ṣe  lè  ṣe  bẹẹ́?,negative
O ni ẹ̀wà.,positive
mo gbádùn rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ́ ẹni burúkú.,negative
You look so nice.,positive
Eyi mu mi dùn.,positive
It's bad abeg.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi mu mi dùn.,positive
O ti burú gan.!,negative
Ọjọ́ kejì ni ayẹyẹ....,neutral
Mo n lọ si ile itaja.,neutral
Ẹ jẹ ka lọ....,neutral
Eyi ko dara rara.,negative
O ti burú gan.,negative
ẹ ṣe o.,positive
This thing no gel.,negative
This is lovely abeg.,positive
I will be there tomorrow.,neutral
Ọmọ yi fine die.,positive
Ẹ ṣe 0.,positive
So annoying mehn.,negative
ko make any sense rara.,negative
O ṣeun gan ni o.,positive
O wa ní uapa iṣere.,neutral
Ẹ ṣe o.,positive
M0 gbádùn rẹ.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Ọmọ yi fine die.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa..,negative
Weather is okay.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Eyi kò dáa.,negative
Ọjọ́ oni dara pupọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Ẹ ṣe o.,positive
Weather is okay.,neutral
M0 fẹ́ràn rẹ gan-an.,positive
Mi o feran eyi.,negative
O ṣeun gan ni 0.,positive
You look so nice.,positive
Mi 0 feran eyi.,negative
Kò pé rara.,negative
O jẹ́ ẹni burúkú.,negative
Inú mi dùn pé mo rí ọ.,positive
A o pade lọ́la.,neutral
Inú mi dùn pé mo rí ọ.,positive
The car is outside.,neutral
O wa ní uapa iṣere.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Eyi mu mi dùn.,positive
Eyi jẹ́ òótọ́.!!,neutral
O wa ní ita.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Not happy with this.,negative
Ọjọ́ oni dara pupọ.,positive
Mi o feran eyi.,negative
Mi o f3ran 3yi.,negative
Y0u l00k s0 nice.,positive
This is lovely abeg.,positive
Eyi mu mi dùn.,positive
Mo gbádùn rẹ.,positive
Kò pé rara.,negative
o wa ní uapa iṣere.,neutral
I will be there tomorrow.,neutral
Good vibes only.,positive
This thing no gel.,negative
So annoying mehn.,negative
kò pé rara.,negative
It's  bad  abeg.,negative
Báwo  ni  o  ṣe  lè  ṣe  bẹẹ́?,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Mo n lọ si ile itaja.,neutral
This thing no gel.,negative
Eyi jẹ́ òótọ́.,neutral
O ti burú gan.,negative
Eyi kò dáa.,negative
O wa ní ita.,neutral
This thing no gel.,negative
Not happy with this.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
bae you try gan.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Eyi ko dara rara.,negative
Fantastic work.,positive
O wa ní ita.,neutral
Eyi mu mi dùn.,positive
You look so nice.,positive
Mi  o  feran  eyi.,negative
It's bad abeg.,negative
Ko make any sense rara.,negative
èmi ò fẹ́ rí ẹ mọ́.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Kò pé rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Èmi  ò  fẹ́  rí  ẹ  mọ́.,negative
"Ẹ jọ̀ọ́, m0 n dur0 de ẹ.",neutral
Ọjọ́ kejì ni ayẹyẹ.!,neutral
Eyi jẹ́ òótọ́.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
The car is outside.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ko make any sense rara.,negative
O jẹ́ ẹni burúkú.,negative
The car is outside.,neutral
Ẹ jẹ ka lọ.,neutral
Bae  you  try  gan.,positive
Ẹ jẹ ka lọ.,neutral
Mo gbádùn rẹ.,positive
This thing no gel.,negative
Eyi jẹ́ òótọ́.,neutral
Eyi mu mi dùn.,positive
Ẹ ṣe o.,positive
Inú mi dùn pé mo rí ọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
This thing no gel.!,negative
O ni ẹ̀wà.,positive
Eyi mu mi dùn.,positive
Ko  make  any  sense  rara.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Ẹ ṣe o.,positive
Inú mi dùn pé mo rí ọ.,positive
Not happy with this.,negative
it's bad abeg.,negative
It's bad abeg.,negative
We go meet soon.,neutral
O ti burú g@n.,negative
So annoying mehn.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ jẹ ka lọ.,neutral
The car is outside.,neutral
Mi o feran eyi.,negative
The car is outside.,neutral
O wa ní ita.,neutral
Ko make any sense rara.,negative
O ti burú gan.,negative
O ti burú gan.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dá@dá@.,negative
You look so nice.,positive
Weather is okay..,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
