tweet,label
O wa ní òpópónà.,neutral
Ko dára rara.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ko dára rara.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe amúludun fún mi.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣe amúludun fún mi.,positive
O jẹ eniyan ti ko dara rara.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Eyi buru ju.,negative
Ọjọ́ oni dara pupọ.,positive
Mo ní ìpàdé lọ́la.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ti parí iṣẹ́ mi.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣe iṣẹ́ tó pé.,positive
O wa ní òpópónà.,neutral
Mo ní ìwé tuntun.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣe iṣẹ́ tó pé.,positive
O ṣe iṣẹ́ tó pé.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ó wa níbẹ̀.,neutral
Mo n lọ si ile itaja.,neutral
Ìwọ kò dá mi lórí.,negative
O jẹ eniyan ti ko dara rara.,negative
O yẹ kí o dara ju eleyi lọ.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Ọjọ́ oni dara pupọ.,positive
Ìwọ kò dá mi lórí.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo ní ìpàdé lọ́la.,neutral
Mo bínú gan-an.,negative
O ṣe iṣẹ́ tó pé.,positive
Mo ní ìpàdé lọ́la.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ko dára rara.,negative
Ó wa níbẹ̀.,neutral
Inú mi dùn pé mo rí ọ.,positive
Eyi buru ju.,negative
Eyi buru ju.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ko dára rara.,negative
Mo ní ìpàdé lọ́la.,neutral
Mo ní ìwé tuntun.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Eyi buru ju.,negative
Mo ti parí iṣẹ́ mi.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O ṣe amúludun fún mi.,positive
Ọjọ́ oni dara pupọ.,positive
O jẹ eniyan ti ko dara rara.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo n lọ si ile itaja.,neutral
Mo ti parí iṣẹ́ mi.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo bínú gan-an.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ó wa níbẹ̀.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo n lọ si ile itaja.,neutral
Ọjọ́ oni dara pupọ.,positive
Eyi buru ju.,negative
Ọjọ́ oni dara pupọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo n lọ si ile itaja.,neutral
Ó wa níbẹ̀.,neutral
Mo ń jẹun ní báyìí.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣe amúludun fún mi.,positive
Ko dára rara.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Inú mi dùn pé mo rí ọ.,positive
Ó wa níbẹ̀.,neutral
Mo bínú gan-an.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo bínú gan-an.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O jẹ eniyan ti ko dara rara.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ṣe iṣẹ́ tó pé.,positive
Mo ní ìpàdé lọ́la.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ní ìwé tuntun.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo bínú gan-an.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo bínú gan-an.,negative
O ṣe iṣẹ́ tó pé.,positive
Ọjọ́ oni dara pupọ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O jẹ eniyan ti ko dara rara.,negative
O yẹ kí o dara ju eleyi lọ.,negative
O ṣe iṣẹ́ tó pé.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo n lọ si ile itaja.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ní ìwé tuntun.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Inú mi dùn pé mo rí ọ.,positive
Eyi buru ju.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ọjọ́ oni dara pupọ.,positive
Ìwọ kò dá mi lórí.,negative
Ọjọ́ oni dara pupọ.,positive
Mo n lọ si ile itaja.,neutral
Mo ní ìwé tuntun.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo bínú gan-an.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O wa ní òpópónà.,neutral
O jẹ eniyan ti ko dara rara.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ní ìpàdé lọ́la.,neutral
O ṣe amúludun fún mi.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Inú mi dùn pé mo rí ọ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo bínú gan-an.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo ní ìwé tuntun.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìpàdé lọ́la.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo n lọ si ile itaja.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Ko dára rara.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ko dára rara.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo bínú gan-an.,negative
Ọjọ́ oni dara pupọ.,positive
O wa ní òpópónà.,neutral
Mo ní ìpàdé lọ́la.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ní ìwé tuntun.,neutral
Mo ní ìwé tuntun.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ko dára rara.,negative
Mo ní ìwé tuntun.,neutral
Eyi buru ju.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Eyi buru ju.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣe iṣẹ́ tó pé.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo n lọ si ile itaja.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ eniyan ti ko dara rara.,negative
Ìwọ kò dá mi lórí.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo bínú gan-an.,negative
Mo ní ìwé tuntun.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ọjọ́ oni dara pupọ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O wa ní òpópónà.,neutral
O jẹ eniyan ti ko dara rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo ń jẹun ní báyìí.,neutral
Eyi buru ju.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ní ìwé tuntun.,neutral
Ó wa níbẹ̀.,neutral
Ko dára rara.,negative
Ó wa níbẹ̀.,neutral
Mo bínú gan-an.,negative
Ó wa níbẹ̀.,neutral
Mo bínú gan-an.,negative
Inú mi dùn pé mo rí ọ.,positive
Inú mi dùn pé mo rí ọ.,positive
Eyi buru ju.,negative
Eyi buru ju.,negative
Mo ní ìpàdé lọ́la.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo bínú gan-an.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ó wa níbẹ̀.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Eyi buru ju.,negative
O jẹ eniyan ti ko dara rara.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O n fa ìṣòro fún mi.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ó wa níbẹ̀.,neutral
Mo n lọ si ile itaja.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo ti parí iṣẹ́ mi.,neutral
O ṣe amúludun fún mi.,positive
Mo ní ìpàdé lọ́la.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo n lọ si ile itaja.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìwọ kò dá mi lórí.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Eyi buru ju.,negative
O wa ní òpópónà.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ eniyan ti ko dara rara.,negative
Eyi buru ju.,negative
Ó wa níbẹ̀.,neutral
Ó wa níbẹ̀.,neutral
O jẹ eniyan ti ko dara rara.,negative
Mo ń jẹun ní báyìí.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ọjọ́ oni dara pupọ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ó wa níbẹ̀.,neutral
Ọjọ́ oni dara pupọ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ti parí iṣẹ́ mi.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣe amúludun fún mi.,positive
O ṣe iṣẹ́ tó pé.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O jẹ eniyan ti ko dara rara.,negative
Mo ti parí iṣẹ́ mi.,neutral
Ìwọ kò dá mi lórí.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O n fa ìṣòro fún mi.,negative
Mo n lọ si ile itaja.,neutral
Mo bínú gan-an.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìwọ kò dá mi lórí.,negative
O n fa ìṣòro fún mi.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ní ìpàdé lọ́la.,neutral
Eyi buru ju.,negative
Ko dára rara.,negative
Mo ń jẹun ní báyìí.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ó wa níbẹ̀.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣe iṣẹ́ tó pé.,positive
O n fa ìṣòro fún mi.,negative
O jẹ eniyan ti ko dara rara.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O jẹ eniyan ti ko dara rara.,negative
Ó wa níbẹ̀.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ìwọ kò dá mi lórí.,negative
Mo ní ìpàdé lọ́la.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ọjọ́ oni dara pupọ.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
O jẹ eniyan ti ko dara rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O n fa ìṣòro fún mi.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ó wa níbẹ̀.,neutral
Mo ti parí iṣẹ́ mi.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ní ìwé tuntun.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe iṣẹ́ tó pé.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣe iṣẹ́ tó pé.,positive
Mo n lọ si ile itaja.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo ń jẹun ní báyìí.,neutral
Mo bínú gan-an.,negative
Mo ní ìpàdé lọ́la.,neutral
Mo bínú gan-an.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo bínú gan-an.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìpàdé lọ́la.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìwọ kò dá mi lórí.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O n fa ìṣòro fún mi.,negative
O n fa ìṣòro fún mi.,negative
O jẹ eniyan ti ko dara rara.,negative
O ṣe amúludun fún mi.,positive
Mo n lọ si ile itaja.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ọjọ́ oni dara pupọ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo n lọ si ile itaja.,neutral
Ko dára rara.,negative
Inú mi dùn pé mo rí ọ.,positive
O ṣe amúludun fún mi.,positive
Mo ní ìwé tuntun.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ń jẹun ní báyìí.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣe amúludun fún mi.,positive
O yẹ kí o dara ju eleyi lọ.,negative
O jẹ eniyan ti ko dara rara.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O jẹ eniyan ti ko dara rara.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O ṣe iṣẹ́ tó pé.,positive
Mo bínú gan-an.,negative
Ọjọ́ oni dara pupọ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo ní ìpàdé lọ́la.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo ń jẹun ní báyìí.,neutral
Inú mi dùn pé mo rí ọ.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ó wa níbẹ̀.,neutral
Ko dára rara.,negative
Mo n lọ si ile itaja.,neutral
Eyi buru ju.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ní ìpàdé lọ́la.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo n lọ si ile itaja.,neutral
O ṣe amúludun fún mi.,positive
Mo n lọ si ile itaja.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ọjọ́ oni dara pupọ.,positive
Ko dára rara.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Inú mi dùn pé mo rí ọ.,positive
Ìwọ kò dá mi lórí.,negative
Ìwọ kò dá mi lórí.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O n fa ìṣòro fún mi.,negative
Mo n lọ si ile itaja.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ní ìwé tuntun.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìwọ kò dá mi lórí.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo ti parí iṣẹ́ mi.,neutral
Inú mi dùn pé mo rí ọ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ó wa níbẹ̀.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O n fa ìṣòro fún mi.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Inú mi dùn pé mo rí ọ.,positive
Eyi buru ju.,negative
Mo ní ìpàdé lọ́la.,neutral
Ko dára rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
O jẹ eniyan ti ko dara rara.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O ṣe iṣẹ́ tó pé.,positive
O jẹ eniyan ti ko dara rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Inú mi dùn pé mo rí ọ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo n lọ si ile itaja.,neutral
Mo n lọ si ile itaja.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O wa ní òpópónà.,neutral
Ìwọ kò dá mi lórí.,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo bínú gan-an.,negative
O jẹ eniyan ti ko dara rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ní ìpàdé lọ́la.,neutral
Ọjọ́ oni dara pupọ.,positive
Inú mi dùn pé mo rí ọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìwé tuntun.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Inú mi dùn pé mo rí ọ.,positive
Mo ní ìwé tuntun.,neutral
Ìwọ kò dá mi lórí.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ní ìwé tuntun.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O jẹ eniyan ti ko dara rara.,negative
Mo bínú gan-an.,negative
Ọjọ́ oni dara pupọ.,positive
Mo ti parí iṣẹ́ mi.,neutral
Ó wa níbẹ̀.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo n lọ si ile itaja.,neutral
Ko dára rara.,negative
O yẹ kí o dara ju eleyi lọ.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ní ìpàdé lọ́la.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣe iṣẹ́ tó pé.,positive
Mo ti parí iṣẹ́ mi.,neutral
Mo ń jẹun ní báyìí.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ó wa níbẹ̀.,neutral
Mo bínú gan-an.,negative
Mo ní ìwé tuntun.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ṣe iṣẹ́ tó pé.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi buru ju.,negative
Mo ti parí iṣẹ́ mi.,neutral
O n fa ìṣòro fún mi.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O ṣe iṣẹ́ tó pé.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo n lọ si ile itaja.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo n lọ si ile itaja.,neutral
Ìwọ kò dá mi lórí.,negative
Mo ní ìpàdé lọ́la.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ti parí iṣẹ́ mi.,neutral
O wa ní òpópónà.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O n fa ìṣòro fún mi.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ń jẹun ní báyìí.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo n lọ si ile itaja.,neutral
O ṣe iṣẹ́ tó pé.,positive
Eyi buru ju.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ti parí iṣẹ́ mi.,neutral
O wa ní òpópónà.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣe iṣẹ́ tó pé.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ní ìpàdé lọ́la.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O wa ní òpópónà.,neutral
Mo ń jẹun ní báyìí.,neutral
O ṣe iṣẹ́ tó pé.,positive
Ko dára rara.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ó wa níbẹ̀.,neutral
Ó wa níbẹ̀.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Inú mi dùn pé mo rí ọ.,positive
O ṣe iṣẹ́ tó pé.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìpàdé lọ́la.,neutral
